date,zoom,teams,skype,hangouts,whatsapp,telegram,viber,tiktok,refugiados,inmigracion,nacionalismo,corrupcion,juicio,guerra comercial,coronavirus,pandemia,infeccion,medico,amazon,netflix,hbo,rakuten,team,cabify,taxi,glovo,just eat,deliveroo,uber eats,comida a domicilio,hacer deporte,yoga,meditacion,teletrabajo,videollamada,videoconferencia,cursos online
2019-01-06,4,4,7,5,36,24,21,2,53,69,20,29,24,6,0,0,75,91,60,44,28,18,65,19,42,39,94,53,15,53,23,49,54,1,2,6,26
2019-01-13,5,5,8,5,34,21,40,1,55,81,14,36,26,15,0,1,71,90,51,40,25,17,67,34,49,66,82,52,14,45,30,45,53,3,2,1,27
2019-01-20,4,4,7,6,35,21,53,2,49,56,36,29,27,5,0,0,74,90,45,36,22,16,62,100,100,53,82,69,13,47,27,43,44,3,2,2,27
2019-01-27,4,5,8,4,33,21,44,2,37,64,35,31,26,7,0,0,78,94,46,37,24,16,66,78,83,56,81,72,16,50,32,46,50,2,2,7,27
2019-02-03,4,6,8,6,35,20,36,2,42,55,44,31,28,4,0,0,72,94,49,36,24,25,68,48,67,53,86,92,14,48,31,48,65,4,2,3,34
2019-02-10,4,5,7,5,36,21,87,2,49,65,43,46,100,12,0,0,83,90,48,34,24,18,67,25,48,58,85,67,16,51,30,49,62,3,3,2,28
2019-02-17,4,7,7,5,35,24,41,2,37,67,34,39,62,8,0,0,71,94,47,32,21,15,75,24,45,54,76,59,14,49,28,48,59,4,2,2,25
2019-02-24,4,4,6,4,32,22,71,2,39,51,28,43,80,8,0,0,70,87,43,30,22,18,59,27,49,51,79,88,17,51,29,45,48,4,2,1,24
2019-03-03,4,4,6,5,34,20,26,2,43,58,22,29,96,8,0,0,71,90,44,32,24,17,64,44,49,47,75,85,13,46,26,45,55,2,2,4,23
2019-03-10,4,7,7,5,44,21,68,2,41,71,36,30,75,10,0,1,78,88,45,30,29,17,69,31,51,59,70,67,14,41,37,46,47,1,2,1,23
2019-03-17,5,5,7,5,35,26,37,3,42,51,35,42,64,4,0,0,68,88,45,34,27,15,75,28,55,48,81,61,23,49,28,45,57,2,2,4,22
2019-03-24,4,9,6,6,35,23,47,3,44,47,28,30,65,8,0,0,70,90,46,32,27,14,68,26,54,47,77,67,28,47,34,46,50,4,1,6,22
2019-03-31,4,6,6,5,32,22,100,2,49,56,22,30,56,6,0,1,69,85,46,32,32,15,60,28,50,60,73,70,21,48,25,45,51,3,2,6,22
2019-04-07,4,6,7,5,32,23,45,3,49,46,35,38,50,8,0,0,74,84,44,31,42,15,72,30,54,43,69,86,18,47,32,41,49,2,2,4,25
2019-04-14,4,4,5,4,56,23,64,3,30,48,33,34,35,0,0,0,68,60,41,37,100,20,59,25,53,56,86,68,17,66,24,37,47,3,1,3,15
2019-04-21,4,6,6,6,35,27,66,3,42,68,39,68,41,6,0,0,73,83,45,32,62,23,58,30,50,47,76,84,24,49,24,36,39,2,2,4,22
2019-04-28,4,6,6,4,33,22,56,3,32,75,44,54,30,6,0,0,72,74,43,29,65,18,59,20,52,50,90,87,20,51,25,39,48,2,1,1,19
2019-05-05,4,7,7,5,36,23,45,3,42,50,30,36,44,37,0,0,76,87,43,27,54,12,62,28,55,41,68,76,21,46,26,41,49,3,2,1,19
2019-05-12,3,6,6,4,38,23,35,2,58,58,26,33,45,34,0,0,78,83,45,27,58,13,74,27,53,42,75,85,16,50,23,42,42,4,3,5,23
2019-05-19,4,7,7,5,38,24,80,2,48,62,36,42,40,100,0,0,76,85,45,29,70,16,77,27,58,48,72,76,20,48,26,40,54,3,2,5,25
2019-05-26,4,6,6,5,37,24,69,2,39,56,47,54,41,37,0,0,78,81,45,29,49,11,65,26,58,91,68,80,24,43,23,38,44,3,2,2,24
2019-06-02,5,5,6,5,36,23,73,2,30,64,31,30,40,24,0,0,72,81,47,29,53,10,81,30,55,51,69,77,25,42,28,38,38,3,2,3,25
2019-06-09,4,4,7,4,37,21,59,3,46,61,18,34,43,26,0,0,69,80,47,31,50,11,85,26,62,51,73,68,23,43,17,39,50,4,2,4,24
2019-06-16,4,5,7,4,37,21,56,2,46,41,16,43,28,6,0,0,84,81,49,34,44,15,88,28,62,47,75,53,27,44,22,46,43,3,2,2,25
2019-06-23,4,7,7,5,38,24,63,4,46,41,16,30,22,18,0,0,77,78,50,31,37,18,100,38,72,57,78,62,29,52,19,40,46,3,3,1,22
2019-06-30,4,7,6,4,62,25,58,4,43,39,13,30,22,18,0,0,71,79,52,35,34,16,86,33,72,40,82,54,29,53,22,42,46,3,2,5,20
2019-07-07,5,4,6,4,35,26,61,4,25,36,10,27,23,8,0,0,74,80,50,33,38,16,81,35,75,37,65,64,22,47,20,42,41,2,2,3,24
2019-07-14,4,5,6,5,37,23,84,4,40,34,16,24,20,8,0,0,80,81,69,37,39,22,79,31,76,37,70,59,27,57,22,38,52,2,2,3,21
2019-07-21,4,6,6,3,37,26,69,4,29,36,14,44,21,12,0,0,75,75,47,41,37,56,82,29,76,33,76,78,28,56,23,42,40,1,2,2,22
2019-07-28,5,5,5,3,37,23,44,4,25,41,11,32,17,10,0,0,81,75,49,38,38,21,74,30,75,37,77,64,25,50,17,40,45,1,2,2,20
2019-08-04,5,6,5,3,35,22,49,4,34,44,8,37,20,29,0,0,76,73,49,37,37,25,76,30,82,44,83,52,29,59,25,40,52,1,2,1,19
2019-08-11,4,4,5,3,32,27,94,5,62,47,14,46,16,10,0,0,82,67,48,38,35,24,70,29,82,41,82,59,27,66,19,38,54,3,2,1,18
2019-08-18,4,6,5,4,36,26,48,6,64,48,10,28,16,28,0,0,89,82,51,38,35,22,69,29,73,43,76,61,26,51,24,43,50,3,3,3,21
2019-08-25,5,4,6,3,36,26,10,6,32,50,14,21,16,13,0,0,84,80,52,40,34,20,73,23,64,56,74,70,26,52,25,47,45,2,3,3,23
2019-09-01,5,4,6,5,37,24,44,44,32,57,10,29,21,15,0,0,72,82,52,37,30,21,73,29,67,48,73,51,24,56,29,52,48,3,2,5,28
2019-09-08,5,6,7,5,37,26,62,100,32,40,13,21,53,14,0,0,67,78,52,39,30,23,68,25,61,56,78,68,22,53,31,47,52,2,2,2,28
2019-09-15,4,8,6,5,42,29,62,92,27,38,11,27,42,11,0,0,70,85,50,37,26,22,67,25,57,49,72,72,30,43,27,52,44,4,2,2,35
2019-09-22,4,7,7,5,44,30,33,56,29,40,15,28,27,14,0,0,78,92,50,36,26,26,73,29,56,43,72,82,29,39,30,48,55,4,2,5,35
2019-09-29,5,9,6,6,44,30,52,5,34,57,23,23,29,27,0,0,74,87,51,35,28,23,74,28,56,51,72,80,37,48,28,51,53,3,2,3,30
2019-10-06,6,9,7,5,45,36,52,6,32,49,24,32,31,25,0,0,81,88,51,34,26,23,71,29,54,50,74,100,43,50,27,49,47,4,3,5,31
2019-10-13,5,9,7,6,44,59,60,6,41,50,95,34,41,24,0,0,69,91,51,33,25,24,72,28,51,54,83,77,54,47,23,43,43,4,2,3,27
2019-10-20,5,8,7,6,43,37,65,6,27,50,100,36,25,26,0,0,71,86,55,34,29,24,64,19,49,50,79,85,63,44,27,40,50,4,2,5,28
2019-10-27,5,6,5,4,41,33,70,9,40,55,66,33,23,21,0,0,66,81,53,39,28,24,67,26,52,62,84,82,74,55,15,39,53,3,3,1,28
2019-11-03,4,10,6,5,45,32,41,9,40,100,55,36,31,17,0,0,74,97,59,38,29,26,66,21,46,63,75,93,60,44,27,46,50,3,2,1,28
2019-11-10,5,8,7,6,45,35,50,7,51,97,65,68,34,14,0,0,69,83,62,37,27,28,69,24,43,46,82,78,70,46,20,42,37,4,2,4,25
2019-11-17,5,7,5,6,47,30,41,8,47,66,47,100,41,12,0,0,75,87,73,38,29,50,71,25,48,51,84,73,78,51,28,44,45,4,2,3,27
2019-11-24,7,7,6,6,43,30,84,10,68,62,49,29,36,27,0,0,63,83,100,33,28,100,66,26,45,53,85,96,94,45,23,43,46,3,3,3,22
2019-12-01,5,7,5,6,45,26,52,11,40,31,36,35,27,21,0,0,74,74,82,38,29,58,68,30,64,51,98,82,85,57,23,38,33,2,2,2,20
2019-12-08,5,6,6,5,47,28,63,11,36,59,37,32,27,7,0,0,69,83,81,38,29,37,68,36,54,52,81,79,78,50,23,38,52,2,3,3,18
2019-12-15,5,8,6,5,48,32,56,12,46,57,26,40,27,7,0,0,73,81,84,41,27,27,66,28,60,50,87,77,76,48,20,40,51,4,4,3,20
2019-12-22,6,4,5,4,46,25,67,16,20,24,21,26,16,4,0,0,70,65,83,50,32,38,64,28,64,59,83,82,59,65,20,36,43,2,5,1,13
2019-12-29,6,3,4,4,41,29,46,20,26,35,34,34,15,0,0,0,72,69,80,52,34,29,61,31,76,58,100,65,64,66,33,42,42,2,3,3,19
2020-01-05,6,7,6,5,47,28,38,18,59,57,32,36,21,7,0,0,78,87,71,47,29,25,68,19,42,55,87,78,63,44,36,45,50,2,3,4,22
2020-01-12,5,9,6,6,46,31,30,21,49,55,30,38,24,10,0,0,76,97,62,41,29,27,68,19,39,46,80,78,58,48,33,49,45,3,3,3,27
2020-01-19,4,8,6,5,49,29,51,21,55,54,35,29,30,6,2,3,71,90,57,41,23,25,56,26,41,55,77,84,63,44,25,42,42,3,2,6,28
2020-01-26,5,11,5,5,45,31,48,19,49,70,24,20,29,7,8,5,79,99,57,39,24,22,72,21,41,57,70,61,66,44,29,45,52,2,2,2,29
2020-02-02,5,11,6,6,47,29,31,17,35,51,34,23,30,13,5,3,77,100,58,37,25,22,67,23,41,57,74,74,65,44,30,46,56,3,2,4,31
2020-02-09,5,8,6,5,48,32,35,21,38,44,28,31,28,10,5,2,79,94,57,38,24,27,68,24,45,61,75,65,77,39,29,43,52,4,2,3,35
2020-02-16,5,11,5,6,48,33,40,25,34,70,28,35,30,13,3,1,80,93,55,37,26,22,77,25,45,51,75,72,100,43,24,45,50,4,2,4,32
2020-02-23,5,9,5,5,47,31,43,23,34,50,39,27,23,10,30,42,86,89,54,38,25,19,81,22,46,52,80,69,82,50,26,42,47,5,3,3,21
2020-03-01,5,10,6,5,53,32,34,26,100,58,33,36,28,10,30,8,75,93,56,38,25,30,73,23,40,55,77,82,65,49,30,44,45,17,2,7,28
2020-03-08,10,35,25,24,54,32,46,26,55,30,26,23,24,11,100,100,86,91,51,54,33,21,65,15,32,57,59,83,75,53,51,39,40,100,13,39,27
2020-03-15,53,100,100,100,100,58,69,35,44,26,50,55,16,8,92,45,100,88,63,98,69,85,87,13,31,75,66,79,46,100,100,96,71,82,85,100,83
2020-03-22,74,71,63,75,93,57,100,41,36,37,42,39,14,12,70,48,93,65,69,90,60,66,78,7,25,80,57,84,40,97,74,94,75,55,68,89,100
2020-03-29,93,68,46,62,91,55,65,53,42,35,35,32,16,14,53,42,75,53,75,90,52,46,84,7,21,100,66,83,48,88,81,90,88,45,100,65,93
2020-04-05,100,45,40,45,84,63,57,59,25,40,34,35,16,6,49,31,84,48,91,100,64,59,78,7,20,96,81,96,59,100,97,100,100,29,66,63,88
2020-04-12,75,85,38,59,89,100,54,69,24,45,36,31,18,16,37,30,83,57,92,79,55,42,81,6,22,80,65,94,46,87,97,98,78,38,45,55,95
